  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.1349, 'grad_norm': 12.444597244262695, 'learning_rate': 1.3881463217459192e-07, 'rewards/chosen': 2.0620360374450684, 'rewards/rejected': -14.783594131469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 16.8515625, 'logps/chosen': -470.1000061035156, 'logps/rejected': -323.1000061035156, 'logits/chosen': -9.306249618530273, 'logits/rejected': -8.782812118530273, 'epoch': 2.3}
{'loss': 0.1232, 'grad_norm': 23.010791778564453, 'learning_rate': 1.3715224861597534e-07, 'rewards/chosen': 1.4177734851837158, 'rewards/rejected': -14.24609375, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 15.6640625, 'logps/chosen': -359.79998779296875, 'logps/rejected': -316.95001220703125, 'logits/chosen': -9.165624618530273, 'logits/rejected': -8.690625190734863, 'epoch': 2.3}
{'loss': 0.1501, 'grad_norm': 12.07905101776123, 'learning_rate': 1.3549878300326017e-07, 'rewards/chosen': 0.91845703125, 'rewards/rejected': -11.133984565734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.056249618530273, 'logps/chosen': -268.9375, 'logps/rejected': -251.89999389648438, 'logits/chosen': -9.662500381469727, 'logits/rejected': -9.153124809265137, 'epoch': 2.31}
{'loss': 0.1759, 'grad_norm': 9.414342880249023, 'learning_rate': 1.3385441331975456e-07, 'rewards/chosen': 1.46240234375, 'rewards/rejected': -13.358202934265137, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 14.819531440734863, 'logps/chosen': -352.6875, 'logps/rejected': -343.07501220703125, 'logits/chosen': -9.4296875, 'logits/rejected': -8.810937881469727, 'epoch': 2.32}
{'loss': 0.1242, 'grad_norm': 41.0352668762207, 'learning_rate': 1.3221931656965778e-07, 'rewards/chosen': 2.805859327316284, 'rewards/rejected': -10.70703125, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 13.522656440734863, 'logps/chosen': -448.0249938964844, 'logps/rejected': -362.1000061035156, 'logits/chosen': -9.364062309265137, 'logits/rejected': -8.912500381469727, 'epoch': 2.32}
  warnings.warn(                                 
{'eval_loss': 0.36355552077293396, 'eval_runtime': 137.7895, 'eval_samples_per_second': 6.916, 'eval_steps_per_second': 0.871, 'eval_rewards/chosen': 0.901806652545929, 'eval_rewards/rejected': -11.769124031066895, 'eval_rewards/accuracies': 0.8333333134651184, 'eval_rewards/margins': 12.668359756469727, 'eval_logps/chosen': -369.17291259765625, 'eval_logps/rejected': -269.79376220703125, 'eval_logits/chosen': -9.272656440734863, 'eval_logits/rejected': -9.210677146911621, 'epoch': 2.33}
                                                        
{'loss': 0.1293, 'grad_norm': 5.551821708679199, 'learning_rate': 1.3059366875900616e-07, 'rewards/chosen': 0.2582031190395355, 'rewards/rejected': -12.354687690734863, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 12.606249809265137, 'logps/chosen': -240.4375, 'logps/rejected': -244.3000030517578, 'logits/chosen': -9.553125381469727, 'logits/rejected': -9.073437690734863, 'epoch': 2.33}
{'loss': 0.1028, 'grad_norm': 12.246734619140625, 'learning_rate': 1.2897764487672835e-07, 'rewards/chosen': -0.625781238079071, 'rewards/rejected': -16.594532012939453, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 15.961718559265137, 'logps/chosen': -150.125, 'logps/rejected': -260.25, 'logits/chosen': -9.709375381469727, 'logits/rejected': -9.143750190734863, 'epoch': 2.34}
{'loss': 0.1347, 'grad_norm': 9.089102745056152, 'learning_rate': 1.2737141887580794e-07, 'rewards/chosen': 0.8660644292831421, 'rewards/rejected': -12.504687309265137, 'rewards/accuracies': 0.96875, 'rewards/margins': 13.3828125, 'logps/chosen': -275.8500061035156, 'logps/rejected': -282.42498779296875, 'logits/chosen': -9.565625190734863, 'logits/rejected': -8.946874618530273, 'epoch': 2.34}
{'loss': 0.2219, 'grad_norm': 10.088598251342773, 'learning_rate': 1.257751636545597e-07, 'rewards/chosen': 1.0984375476837158, 'rewards/rejected': -15.814257621765137, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 16.9296875, 'logps/chosen': -354.7250061035156, 'logps/rejected': -339.95001220703125, 'logits/chosen': -9.342187881469727, 'logits/rejected': -8.8671875, 'epoch': 2.35}
{'loss': 0.1453, 'grad_norm': 9.623745918273926, 'learning_rate': 1.2418905103801754e-07, 'rewards/chosen': 0.48994141817092896, 'rewards/rejected': -12.154687881469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.639843940734863, 'logps/chosen': -255.0625, 'logps/rejected': -249.8000030517578, 'logits/chosen': -9.540624618530273, 'logits/rejected': -8.946874618530273, 'epoch': 2.36}
{'loss': 0.1819, 'grad_norm': 30.572509765625, 'learning_rate': 1.226132517594395e-07, 'rewards/chosen': 1.2890136241912842, 'rewards/rejected': -12.669140815734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 13.959375381469727, 'logps/chosen': -357.20001220703125, 'logps/rejected': -326.375, 'logits/chosen': -9.46875, 'logits/rejected': -8.926562309265137, 'epoch': 2.36}
{'loss': 0.2336, 'grad_norm': 27.49398422241211, 'learning_rate': 1.2104793544192932e-07, 'rewards/chosen': 0.834667980670929, 'rewards/rejected': -15.314062118530273, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 16.157812118530273, 'logps/chosen': -319.54998779296875, 'logps/rejected': -325.875, 'logits/chosen': -9.425000190734863, 'logits/rejected': -8.850000381469727, 'epoch': 2.37}
{'loss': 0.1673, 'grad_norm': 9.497554779052734, 'learning_rate': 1.1949327058017744e-07, 'rewards/chosen': -0.03339843824505806, 'rewards/rejected': -17.600000381469727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 17.567968368530273, 'logps/chosen': -325.04998779296875, 'logps/rejected': -345.57501220703125, 'logits/chosen': -9.365625381469727, 'logits/rejected': -8.850000381469727, 'epoch': 2.38}
{'loss': 0.1402, 'grad_norm': 19.238462448120117, 'learning_rate': 1.1794942452232434e-07, 'rewards/chosen': 0.32244873046875, 'rewards/rejected': -16.334375381469727, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 16.640233993530273, 'logps/chosen': -288.9375, 'logps/rejected': -286.25, 'logits/chosen': -9.559374809265137, 'logits/rejected': -8.9296875, 'epoch': 2.38}
{'loss': 0.138, 'grad_norm': 14.922111511230469, 'learning_rate': 1.164165634519465e-07, 'rewards/chosen': 0.672802746295929, 'rewards/rejected': -16.355859756469727, 'rewards/accuracies': 0.96875, 'rewards/margins': 17.032812118530273, 'logps/chosen': -285.375, 'logps/rejected': -317.875, 'logits/chosen': -9.475000381469727, 'logits/rejected': -8.806249618530273, 'epoch': 2.39}
{'loss': 0.1906, 'grad_norm': 8.568120956420898, 'learning_rate': 1.1489485237016792e-07, 'rewards/chosen': 1.766015648841858, 'rewards/rejected': -15.111719131469727, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 16.881250381469727, 'logps/chosen': -415.42498779296875, 'logps/rejected': -360.0249938964844, 'logits/chosen': -9.215624809265137, 'logits/rejected': -8.859375, 'epoch': 2.4}
{'loss': 0.1146, 'grad_norm': 26.87710952758789, 'learning_rate': 1.133844550778989e-07, 'rewards/chosen': 2.1651368141174316, 'rewards/rejected': -11.205469131469727, 'rewards/accuracies': 0.96875, 'rewards/margins': 13.359375, 'logps/chosen': -420.8374938964844, 'logps/rejected': -279.3999938964844, 'logits/chosen': -9.396875381469727, 'logits/rejected': -8.967187881469727, 'epoch': 2.4}
{'loss': 0.1265, 'grad_norm': 7.497241020202637, 'learning_rate': 1.118855341582045e-07, 'rewards/chosen': -0.03339843824505806, 'rewards/rejected': -15.1484375, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 15.098437309265137, 'logps/chosen': -229.1374969482422, 'logps/rejected': -263.95001220703125, 'logits/chosen': -9.715624809265137, 'logits/rejected': -9.0, 'epoch': 2.41}
{'loss': 0.1138, 'grad_norm': 16.293548583984375, 'learning_rate': 1.1039825095880322e-07, 'rewards/chosen': 1.600000023841858, 'rewards/rejected': -14.456250190734863, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 16.065624237060547, 'logps/chosen': -373.04998779296875, 'logps/rejected': -348.1499938964844, 'logits/chosen': -9.350000381469727, 'logits/rejected': -8.909375190734863, 'epoch': 2.42}
{'loss': 0.1093, 'grad_norm': 8.822981834411621, 'learning_rate': 1.089227655746994e-07, 'rewards/chosen': 1.4509766101837158, 'rewards/rejected': -16.091405868530273, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 17.534374237060547, 'logps/chosen': -378.07501220703125, 'logps/rejected': -356.8999938964844, 'logits/chosen': -9.6328125, 'logits/rejected': -8.9765625, 'epoch': 2.42}
{'loss': 0.13, 'grad_norm': 11.790595054626465, 'learning_rate': 1.074592368309499e-07, 'rewards/chosen': 1.1974608898162842, 'rewards/rejected': -12.416406631469727, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 13.598437309265137, 'logps/chosen': -323.8125, 'logps/rejected': -364.70001220703125, 'logits/chosen': -9.496874809265137, 'logits/rejected': -8.996874809265137, 'epoch': 2.43}
{'loss': 0.1321, 'grad_norm': 34.042449951171875, 'learning_rate': 1.0600782226556808e-07, 'rewards/chosen': 2.15234375, 'rewards/rejected': -13.818750381469727, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 15.962499618530273, 'logps/chosen': -454.9750061035156, 'logps/rejected': -370.04998779296875, 'logits/chosen': -9.550000190734863, 'logits/rejected': -8.829687118530273, 'epoch': 2.44}
{'loss': 0.1673, 'grad_norm': 5.677175998687744, 'learning_rate': 1.0456867811256594e-07, 'rewards/chosen': 0.5404297113418579, 'rewards/rejected': -11.729883193969727, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 12.270312309265137, 'logps/chosen': -264.1499938964844, 'logps/rejected': -296.70001220703125, 'logits/chosen': -9.637499809265137, 'logits/rejected': -9.112500190734863, 'epoch': 2.44}
{'loss': 0.114, 'grad_norm': 17.17441177368164, 'learning_rate': 1.0314195928513631e-07, 'rewards/chosen': 0.3258300721645355, 'rewards/rejected': -13.26171875, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 13.60546875, 'logps/chosen': -247.3000030517578, 'logps/rejected': -318.875, 'logits/chosen': -9.75, 'logits/rejected': -9.118749618530273, 'epoch': 2.45}
{'loss': 0.1573, 'grad_norm': 11.343887329101562, 'learning_rate': 1.0172781935897816e-07, 'rewards/chosen': -0.22832031548023224, 'rewards/rejected': -12.7421875, 'rewards/accuracies': 0.9375, 'rewards/margins': 12.510156631469727, 'logps/chosen': -245.0124969482422, 'logps/rejected': -263.6000061035156, 'logits/chosen': -9.603124618530273, 'logits/rejected': -9.1640625, 'epoch': 2.46}
{'loss': 0.0901, 'grad_norm': 12.972037315368652, 'learning_rate': 1.0032641055576494e-07, 'rewards/chosen': 2.3248047828674316, 'rewards/rejected': -10.967968940734863, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 13.310937881469727, 'logps/chosen': -382.17498779296875, 'logps/rejected': -299.1499938964844, 'logits/chosen': -9.646875381469727, 'logits/rejected': -9.0, 'epoch': 2.46}
{'loss': 0.1486, 'grad_norm': 19.911130905151367, 'learning_rate': 9.893788372675925e-08, 'rewards/chosen': 0.655468761920929, 'rewards/rejected': -13.747655868530273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.415624618530273, 'logps/chosen': -262.32501220703125, 'logps/rejected': -297.8500061035156, 'logits/chosen': -9.709375381469727, 'logits/rejected': -9.204687118530273, 'epoch': 2.47}
{'loss': 0.0906, 'grad_norm': 6.631910800933838, 'learning_rate': 9.756238833657447e-08, 'rewards/chosen': 0.11191406100988388, 'rewards/rejected': -17.181249618530273, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 17.310937881469727, 'logps/chosen': -265.0874938964844, 'logps/rejected': -309.6499938964844, 'logits/chosen': -9.720312118530273, 'logits/rejected': -9.059374809265137, 'epoch': 2.48}
{'loss': 0.1556, 'grad_norm': 11.418143272399902, 'learning_rate': 9.620007244708653e-08, 'rewards/chosen': -0.6204833984375, 'rewards/rejected': -15.498437881469727, 'rewards/accuracies': 0.9375, 'rewards/margins': 14.883593559265137, 'logps/chosen': -192.5124969482422, 'logps/rejected': -282.3999938964844, 'logits/chosen': -9.862500190734863, 'logits/rejected': -9.274999618530273, 'epoch': 2.48}
{'loss': 0.1473, 'grad_norm': 17.87140655517578, 'learning_rate': 9.485108270149569e-08, 'rewards/chosen': 0.814929187297821, 'rewards/rejected': -13.546289443969727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.3671875, 'logps/chosen': -275.73748779296875, 'logps/rejected': -315.95001220703125, 'logits/chosen': -9.96875, 'logits/rejected': -9.40625, 'epoch': 2.49}
{'loss': 0.111, 'grad_norm': 17.934972763061523, 'learning_rate': 9.351556430854186e-08, 'rewards/chosen': 0.037841796875, 'rewards/rejected': -13.221094131469727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 13.260156631469727, 'logps/chosen': -239.1999969482422, 'logps/rejected': -276.8374938964844, 'logits/chosen': -9.699999809265137, 'logits/rejected': -9.048437118530273, 'epoch': 2.5}
{'loss': 0.1037, 'grad_norm': 21.734027862548828, 'learning_rate': 9.219366102687351e-08, 'rewards/chosen': -0.0947265625, 'rewards/rejected': -16.65234375, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 16.550390243530273, 'logps/chosen': -247.4875030517578, 'logps/rejected': -328.4750061035156, 'logits/chosen': -9.764062881469727, 'logits/rejected': -9.071874618530273, 'epoch': 2.5}
{'loss': 0.1495, 'grad_norm': 48.43216323852539, 'learning_rate': 9.08855151495735e-08, 'rewards/chosen': -0.552783191204071, 'rewards/rejected': -15.197656631469727, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 14.657031059265137, 'logps/chosen': -141.03750610351562, 'logps/rejected': -249.64999389648438, 'logits/chosen': -10.265625, 'logits/rejected': -9.546875, 'epoch': 2.51}
{'loss': 0.1284, 'grad_norm': 5.739080429077148, 'learning_rate': 8.959126748884224e-08, 'rewards/chosen': -0.7673584222793579, 'rewards/rejected': -18.139062881469727, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 17.375, 'logps/chosen': -205.60000610351562, 'logps/rejected': -290.25, 'logits/chosen': -9.84375, 'logits/rejected': -9.199999809265137, 'epoch': 2.52}
{'loss': 0.1483, 'grad_norm': 28.62485694885254, 'learning_rate': 8.831105736084015e-08, 'rewards/chosen': 2.1768555641174316, 'rewards/rejected': -11.435155868530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 13.616406440734863, 'logps/chosen': -458.54998779296875, 'logps/rejected': -352.8500061035156, 'logits/chosen': -9.473437309265137, 'logits/rejected': -9.128125190734863, 'epoch': 2.52}
{'loss': 0.0943, 'grad_norm': 4.159121513366699, 'learning_rate': 8.704502257069133e-08, 'rewards/chosen': -0.13002929091453552, 'rewards/rejected': -19.614063262939453, 'rewards/accuracies': 0.981249988079071, 'rewards/margins': 19.481250762939453, 'logps/chosen': -247.52499389648438, 'logps/rejected': -341.79998779296875, 'logits/chosen': -9.721875190734863, 'logits/rejected': -9.03125, 'epoch': 2.53}
{'loss': 0.1283, 'grad_norm': 13.551406860351562, 'learning_rate': 8.579329939764979e-08, 'rewards/chosen': 0.951367199420929, 'rewards/rejected': -13.6484375, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.6015625, 'logps/chosen': -293.8374938964844, 'logps/rejected': -334.0, 'logits/chosen': -9.946874618530273, 'logits/rejected': -9.225000381469727, 'epoch': 2.53}
{'loss': 0.1047, 'grad_norm': 45.74883270263672, 'learning_rate': 8.455602258043052e-08, 'rewards/chosen': 0.11479492485523224, 'rewards/rejected': -13.447656631469727, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 13.564844131469727, 'logps/chosen': -241.5749969482422, 'logps/rejected': -242.1999969482422, 'logits/chosen': -9.965624809265137, 'logits/rejected': -9.365625381469727, 'epoch': 2.54}
{'loss': 0.164, 'grad_norm': 39.73066329956055, 'learning_rate': 8.333332530270509e-08, 'rewards/chosen': 0.28369140625, 'rewards/rejected': -16.3515625, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 16.637500762939453, 'logps/chosen': -250.72500610351562, 'logps/rejected': -317.1000061035156, 'logits/chosen': -9.840624809265137, 'logits/rejected': -9.0703125, 'epoch': 2.55}
{'loss': 0.128, 'grad_norm': 13.46943187713623, 'learning_rate': 8.212533917876593e-08, 'rewards/chosen': 0.41582030057907104, 'rewards/rejected': -12.79638671875, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 13.212499618530273, 'logps/chosen': -294.2124938964844, 'logps/rejected': -271.67498779296875, 'logits/chosen': -9.978124618530273, 'logits/rejected': -9.471875190734863, 'epoch': 2.55}
{'loss': 0.1586, 'grad_norm': 40.52158737182617, 'learning_rate': 8.09321942393588e-08, 'rewards/chosen': 1.126562476158142, 'rewards/rejected': -11.495312690734863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 12.629687309265137, 'logps/chosen': -351.25, 'logps/rejected': -285.17498779296875, 'logits/chosen': -9.806249618530273, 'logits/rejected': -9.254687309265137, 'epoch': 2.56}
{'loss': 0.1167, 'grad_norm': 26.687030792236328, 'learning_rate': 7.975401891768625e-08, 'rewards/chosen': 1.0421874523162842, 'rewards/rejected': -16.302343368530273, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 17.360937118530273, 'logps/chosen': -366.79998779296875, 'logps/rejected': -342.375, 'logits/chosen': -9.709375381469727, 'logits/rejected': -9.212499618530273, 'epoch': 2.57}
{'loss': 0.1346, 'grad_norm': 26.706575393676758, 'learning_rate': 7.859094003558224e-08, 'rewards/chosen': 0.02357177808880806, 'rewards/rejected': -14.08984375, 'rewards/accuracies': 0.9375, 'rewards/margins': 14.106249809265137, 'logps/chosen': -215.96249389648438, 'logps/rejected': -271.6000061035156, 'logits/chosen': -10.053125381469727, 'logits/rejected': -9.456250190734863, 'epoch': 2.57}
{'loss': 0.2059, 'grad_norm': 21.99225616455078, 'learning_rate': 7.744308278986122e-08, 'rewards/chosen': -0.09902343899011612, 'rewards/rejected': -16.58203125, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 16.48828125, 'logps/chosen': -265.4750061035156, 'logps/rejected': -318.95001220703125, 'logits/chosen': -9.9375, 'logits/rejected': -9.296875, 'epoch': 2.58}
{'loss': 0.1728, 'grad_norm': 20.871280670166016, 'learning_rate': 7.631057073884115e-08, 'rewards/chosen': 0.29608458280563354, 'rewards/rejected': -17.63671875, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 17.899219512939453, 'logps/chosen': -303.9125061035156, 'logps/rejected': -335.7749938964844, 'logits/chosen': -9.701562881469727, 'logits/rejected': -9.189062118530273, 'epoch': 2.59}
{'loss': 0.1439, 'grad_norm': 7.289589881896973, 'learning_rate': 7.519352578904395e-08, 'rewards/chosen': 0.770312488079071, 'rewards/rejected': -16.755762100219727, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 17.517187118530273, 'logps/chosen': -325.75, 'logps/rejected': -361.57501220703125, 'logits/chosen': -9.540624618530273, 'logits/rejected': -8.899999618530273, 'epoch': 2.59}
{'loss': 0.0965, 'grad_norm': 4.966663837432861, 'learning_rate': 7.40920681820725e-08, 'rewards/chosen': 0.34321290254592896, 'rewards/rejected': -14.055468559265137, 'rewards/accuracies': 0.96875, 'rewards/margins': 14.392187118530273, 'logps/chosen': -286.25, 'logps/rejected': -291.3999938964844, 'logits/chosen': -9.78125, 'logits/rejected': -9.278124809265137, 'epoch': 2.6}
{'loss': 0.0962, 'grad_norm': 14.368985176086426, 'learning_rate': 7.300631648166795e-08, 'rewards/chosen': 0.5645751953125, 'rewards/rejected': -14.806249618530273, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 15.373437881469727, 'logps/chosen': -306.5375061035156, 'logps/rejected': -349.17498779296875, 'logits/chosen': -9.590624809265137, 'logits/rejected': -9.037500381469727, 'epoch': 2.61}
{'loss': 0.155, 'grad_norm': 30.26211166381836, 'learning_rate': 7.193638756094715e-08, 'rewards/chosen': 0.9635254144668579, 'rewards/rejected': -15.071825981140137, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 16.043750762939453, 'logps/chosen': -307.375, 'logps/rejected': -320.20001220703125, 'logits/chosen': -9.778124809265137, 'logits/rejected': -9.065625190734863, 'epoch': 2.61}
{'loss': 0.1099, 'grad_norm': 13.90024185180664, 'learning_rate': 7.08823965898221e-08, 'rewards/chosen': -0.38701170682907104, 'rewards/rejected': -18.760936737060547, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 18.373437881469727, 'logps/chosen': -209.60000610351562, 'logps/rejected': -315.75, 'logits/chosen': -9.862500190734863, 'logits/rejected': -9.137499809265137, 'epoch': 2.62}
{'loss': 0.1311, 'grad_norm': 27.665111541748047, 'learning_rate': 6.984445702260271e-08, 'rewards/chosen': 0.9208739995956421, 'rewards/rejected': -12.675000190734863, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 13.5859375, 'logps/chosen': -303.20001220703125, 'logps/rejected': -275.79998779296875, 'logits/chosen': -9.790624618530273, 'logits/rejected': -9.34375, 'epoch': 2.63}
{'loss': 0.1584, 'grad_norm': 10.967501640319824, 'learning_rate': 6.882268058578427e-08, 'rewards/chosen': 0.5265136957168579, 'rewards/rejected': -14.290234565734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 14.822656631469727, 'logps/chosen': -302.79998779296875, 'logps/rejected': -313.6000061035156, 'logits/chosen': -9.846875190734863, 'logits/rejected': -9.265625, 'epoch': 2.63}
{'loss': 0.0669, 'grad_norm': 9.580084800720215, 'learning_rate': 6.781717726602104e-08, 'rewards/chosen': 0.18571777641773224, 'rewards/rejected': -18.110937118530273, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 18.279687881469727, 'logps/chosen': -284.67498779296875, 'logps/rejected': -325.45001220703125, 'logits/chosen': -9.953125, 'logits/rejected': -9.181249618530273, 'epoch': 2.64}
{'loss': 0.0962, 'grad_norm': 28.76119041442871, 'learning_rate': 6.682805529828696e-08, 'rewards/chosen': 0.36113280057907104, 'rewards/rejected': -13.592187881469727, 'rewards/accuracies': 0.96875, 'rewards/margins': 13.946874618530273, 'logps/chosen': -251.52499389648438, 'logps/rejected': -228.6750030517578, 'logits/chosen': -10.059374809265137, 'logits/rejected': -9.528124809265137, 'epoch': 2.65}
{'loss': 0.0749, 'grad_norm': 6.427124500274658, 'learning_rate': 6.585542115422493e-08, 'rewards/chosen': -0.19765624403953552, 'rewards/rejected': -20.443750381469727, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 20.235937118530273, 'logps/chosen': -253.8000030517578, 'logps/rejected': -366.04998779296875, 'logits/chosen': -9.885937690734863, 'logits/rejected': -9.185937881469727, 'epoch': 2.65}
{'loss': 0.1619, 'grad_norm': 26.101696014404297, 'learning_rate': 6.489937953068581e-08, 'rewards/chosen': 0.28271484375, 'rewards/rejected': -14.009374618530273, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 14.283594131469727, 'logps/chosen': -289.1000061035156, 'logps/rejected': -284.7749938964844, 'logits/chosen': -9.909375190734863, 'logits/rejected': -9.362500190734863, 'epoch': 2.66}
  warnings.warn(                                 
{'eval_loss': 0.37247902154922485, 'eval_runtime': 137.984, 'eval_samples_per_second': 6.907, 'eval_steps_per_second': 0.87, 'eval_rewards/chosen': 0.5921570062637329, 'eval_rewards/rejected': -14.007715225219727, 'eval_rewards/accuracies': 0.8343750238418579, 'eval_rewards/margins': 14.616446495056152, 'eval_logps/chosen': -372.45208740234375, 'eval_logps/rejected': -292.38751220703125, 'eval_logits/chosen': -9.595833778381348, 'eval_logits/rejected': -9.495052337646484, 'epoch': 2.66}
                                                       
{'loss': 0.1648, 'grad_norm': 25.405994415283203, 'learning_rate': 6.396003333845885e-08, 'rewards/chosen': 0.05380859225988388, 'rewards/rejected': -14.497655868530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 14.543749809265137, 'logps/chosen': -238.6999969482422, 'logps/rejected': -250.75, 'logits/chosen': -10.087499618530273, 'logits/rejected': -9.453125, 'epoch': 2.67}
{'loss': 0.0995, 'grad_norm': 13.995868682861328, 'learning_rate': 6.303748369119388e-08, 'rewards/chosen': 0.35380858182907104, 'rewards/rejected': -12.922070503234863, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 13.270312309265137, 'logps/chosen': -243.97500610351562, 'logps/rejected': -285.5, 'logits/chosen': -10.032812118530273, 'logits/rejected': -9.481249809265137, 'epoch': 2.67}
{'loss': 0.1235, 'grad_norm': 29.559450149536133, 'learning_rate': 6.213182989451737e-08, 'rewards/chosen': 1.197265625, 'rewards/rejected': -15.453125, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 16.649999618530273, 'logps/chosen': -376.01251220703125, 'logps/rejected': -316.95001220703125, 'logits/chosen': -9.873437881469727, 'logits/rejected': -9.326562881469727, 'epoch': 2.68}
{'loss': 0.1191, 'grad_norm': 10.303404808044434, 'learning_rate': 6.124316943534261e-08, 'rewards/chosen': 0.5667968988418579, 'rewards/rejected': -13.360937118530273, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 13.916406631469727, 'logps/chosen': -268.4750061035156, 'logps/rejected': -266.125, 'logits/chosen': -9.956250190734863, 'logits/rejected': -9.3515625, 'epoch': 2.69}
{'loss': 0.1266, 'grad_norm': 14.069326400756836, 'learning_rate': 6.037159797137627e-08, 'rewards/chosen': 1.641015648841858, 'rewards/rejected': -14.531641006469727, 'rewards/accuracies': 0.956250011920929, 'rewards/margins': 16.192188262939453, 'logps/chosen': -391.70001220703125, 'logps/rejected': -319.375, 'logits/chosen': -9.576562881469727, 'logits/rejected': -8.996874809265137, 'epoch': 2.69}
{'loss': 0.1692, 'grad_norm': 15.576716423034668, 'learning_rate': 5.951720932082154e-08, 'rewards/chosen': 1.2859375476837158, 'rewards/rejected': -16.033203125, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 17.325000762939453, 'logps/chosen': -358.7250061035156, 'logps/rejected': -341.32501220703125, 'logits/chosen': -9.792187690734863, 'logits/rejected': -9.296875, 'epoch': 2.7}
{'loss': 0.2461, 'grad_norm': 24.321895599365234, 'learning_rate': 5.8680095452278954e-08, 'rewards/chosen': 1.2396972179412842, 'rewards/rejected': -13.568750381469727, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 14.805078506469727, 'logps/chosen': -373.9750061035156, 'logps/rejected': -302.20001220703125, 'logits/chosen': -9.740625381469727, 'logits/rejected': -9.324999809265137, 'epoch': 2.71}
{'loss': 0.1171, 'grad_norm': 12.434797286987305, 'learning_rate': 5.7860346474847154e-08, 'rewards/chosen': 0.5780273675918579, 'rewards/rejected': -17.76171875, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 18.349218368530273, 'logps/chosen': -304.42498779296875, 'logps/rejected': -337.1499938964844, 'logits/chosen': -9.920312881469727, 'logits/rejected': -9.287500381469727, 'epoch': 2.71}
